"breed","affectionate","children","other_dogs","shedding","grooming","coat_type","coat_length"
"Retrievers (Labrador)",5,5,5,4,2,"Double","Short"
"French Bulldogs",5,5,4,3,1,"Smooth","Short"
"German Shepherd Dogs",5,5,3,4,2,"Double","Medium"
"Retrievers (Golden)",5,5,5,4,2,"Double","Medium"
"Bulldogs",4,3,3,3,3,"Smooth","Short"
"Poodles",5,5,3,1,4,"Curly","Long"
"Beagles",3,5,5,3,2,"Smooth","Short"
"Rottweilers",5,3,3,3,1,"Smooth","Short"
"Pointers (German Shorthaired)",5,5,4,3,2,"Smooth","Short"
"Dachshunds",5,3,4,2,2,"Smooth","Short"
"Pembroke Welsh Corgis",5,3,4,4,2,"Double","Short"
"Australian Shepherds",3,5,3,3,2,"Double","Medium"
"Yorkshire Terriers",5,5,3,1,5,"Silky","Long"
"Boxers",4,5,3,2,2,"Smooth","Short"
"Great Danes",5,3,3,3,1,"Smooth","Short"
"Siberian Huskies",5,5,5,4,2,"Double","Medium"
"Cavalier King Charles Spaniels",5,5,5,2,2,"Wavy","Medium"
"Doberman Pinschers",5,5,3,4,1,"Smooth","Short"
"Miniature Schnauzers",5,5,3,3,4,"Wiry","Medium"
"Shih Tzu",5,5,5,1,4,"Double","Long"
"Boston Terriers",5,5,4,2,2,"Smooth","Short"
"Bernese Mountain Dogs",5,5,5,5,3,"Double","Medium"
"Pomeranians",5,3,3,2,3,"Double","Long"
"Havanese",5,5,5,2,3,"Double","Long"
"Cane Corso",4,3,3,2,1,"Smooth","Short"
"Spaniels (English Springer)",5,3,4,3,2,"Double","Medium"
"Shetland Sheepdogs",5,5,5,3,3,"Double","Long"
"Brittanys",3,4,4,3,3,"Double","Short"
"Pugs",5,5,4,4,2,"Smooth","Short"
"Spaniels (Cocker)",4,5,5,3,4,"Double","Long"
"Miniature American Shepherds",5,5,5,3,3,"Double","Medium"
"Border Collies",5,3,3,3,3,"Double","Medium"
"Mastiffs",5,5,3,3,1,"Double","Short"
"Chihuahuas",4,1,3,2,1,"Smooth","Short"
"Vizslas",5,5,4,3,2,"Smooth","Short"
"Basset Hounds",3,5,5,2,3,"Smooth","Short"
"Belgian Malinois",3,3,3,3,2,"Smooth","Short"
"Maltese",5,3,3,1,4,"Silky","Long"
"Weimaraners",5,5,3,3,2,"Smooth","Short"
"Collies",4,5,3,3,3,"Smooth","Short"
"Newfoundlands",5,5,5,3,2,"Double","Medium"
"Rhodesian Ridgebacks",5,5,3,3,2,"Smooth","Short"
"Shiba Inu",5,3,3,3,2,"Double","Short"
"West Highland White Terriers",5,5,3,3,3,"Double","Medium"
"Bichons Frises",5,5,5,1,5,"Double","Long"
"Bloodhounds",4,3,3,3,2,"Smooth","Short"
"Spaniels (English Cocker)",5,5,5,3,3,"Double","Medium"
"Akitas",3,3,1,3,3,"Double","Medium"
"Portuguese Water Dogs",5,5,4,2,4,"Curly","Long"
"Retrievers (Chesapeake Bay)",4,3,3,3,3,"Wiry","Medium"
"Dalmatians",5,3,3,4,2,"Smooth","Short"
"St. Bernards",5,5,3,3,2,"Smooth","Short"
"Papillons",5,5,3,3,2,"Silky","Medium"
"Australian Cattle Dogs",3,3,3,3,1,"Smooth","Short"
"Bullmastiffs",4,3,3,3,1,"Smooth","Short"
"Samoyeds",5,5,3,3,3,"Double","Long"
"Scottish Terriers",5,3,2,2,3,"Wiry","Medium"
"Soft Coated Wheaten Terriers",5,5,3,1,4,"Wavy","Medium"
"Whippets",5,5,5,2,1,"Smooth","Short"
"Pointers (German Wirehaired)",5,3,3,2,2,"Wiry","Medium"
"Chinese Shar-Pei",4,3,3,3,1,"Smooth","Short"
"Airedale Terriers",3,3,3,1,3,"Wiry","Short"
