"","Breed","X","X2013.Rank","X2014.Rank","X2015.Rank","X2016.Rank","X2017.Rank","X2018.Rank","X2019.Rank","X2020.Rank","links","Image"
"1","Affenpinschers","Toy",143,144,136,149,147,148,152,163,"https://www.akc.org/dog-breeds/affenpinscher/","https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-illustration.jpg"
"2","Afghan Hounds","Hound",95,98,100,113,93,113,113,122,"https://www.akc.org/dog-breeds/afghan-hound/","https://www.akc.org/wp-content/uploads/2017/11/Afghan-Hound-illustration.jpg"
"3","Airedale Terriers","Terrier",56,57,53,55,55,60,61,62,"https://www.akc.org/dog-breeds/airedale-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Airedale-Terrier-illustration.jpg"
"4","Akitas","Working",45,46,46,46,47,47,47,48,"https://www.akc.org/dog-breeds/akita/","https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/06155318/Akita-illustration.jpg"
"5","Alaskan Malamutes","Working",57,54,54,59,59,58,65,65,"https://www.akc.org/dog-breeds/alaskan-malamute/","https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/09152345/Alaskan-Malamute-illustration.jpg"
"6","American English Coonhounds","Hound",146,156,166,170,178,175,177,185,"https://www.akc.org/dog-breeds/american-english-coonhound/","https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12133614/American-English-Coonhound-illustration.jpg"
"7","American Eskimo Dogs","Non-sporting",110,120,118,122,118,122,122,119,"https://www.akc.org/dog-breeds/american-eskimo-dog/","https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12155349/American-Eskimo-Dog-illustration.jpg"
"8","American Foxhounds","Hound",176,180,181,189,187,186,191,192,"https://www.akc.org/dog-breeds/american-foxhound/","https://www.akc.org/wp-content/uploads/2017/11/American-Foxhound-Illo-2.jpg"
"9","American Hairless Terriers","Terrier",NA,NA,NA,106,126,136,126,129,"https://www.akc.org/dog-breeds/american-hairless-terrier/","https://www.akc.org/wp-content/uploads/2017/11/American-Hairless-Terrier-illustration.jpg"
"10","American Staffordshire Terriers","Terrier",76,84,77,81,83,85,86,82,"https://www.akc.org/dog-breeds/american-staffordshire-terrier/","https://www.akc.org/wp-content/uploads/2017/11/American-Staffordshire-Terrier-illustration.jpg"
"11","Anatolian Shepherd Dogs","Working",93,94,92,84,86,90,96,85,"https://www.akc.org/dog-breeds/anatolian-shepherd-dog/","https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-Illo-2.jpg"
"12","Australian Cattle Dogs","Herding",58,55,56,54,56,55,55,54,"https://www.akc.org/dog-breeds/australian-cattle-dog/","https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-Illo-2.jpg"
"13","Australian Shepherds","Herding",20,18,17,16,17,15,13,12,"https://www.akc.org/dog-breeds/australian-shepherd/","https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd-Illo-2.jpg"
"14","Australian Terriers","Terrier",122,139,125,136,137,139,144,134,"https://www.akc.org/dog-breeds/australian-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-Illo-2.jpg"
"15","Azawakhs","Hound",NA,NA,NA,NA,NA,NA,192,193,"https://www.akc.org/dog-breeds/azawakh/","https://www.akc.org/wp-content/uploads/2017/11/Azawakh_illustration.bw_.1.jpg"
"16","Barbets","Sporting",NA,NA,NA,NA,NA,NA,95,145,"https://www.akc.org/dog-breeds/barbet/","https://www.akc.org/wp-content/uploads/2017/11/Barbet-illustration.jpg"
"17","Basenjis","Hound",85,86,87,88,84,87,88,86,"https://www.akc.org/dog-breeds/basenji/","https://www.akc.org/wp-content/uploads/2017/11/Basenji-Illo-2.jpg"
